Prof.;Item;AHPrice;Comp.Price
171;Elixir of Dream Vision;6000;3497
171;Elixir of Firepower;1198;1635
171;Elixir of Fortitude;3997;1709
171;Elixir of Frost Power;None;2216
171;Elixir of Giant Growth;300;842
171;Elixir of Giants;6000;7725
171;Elixir of Greater Agility;3980;2435
171;Elixir of Greater Defense;1375;1709
171;Elixir of Greater Firepower;None;4274
171;Elixir of Greater Intellect;1999;4677
171;Elixir of Greater Water Breathing;9300;3495
171;Elixir of Lesser Agility;1100;1344
171;Elixir of Lion's Strength;80;108
171;Elixir of Minor Agility;1176;869
171;Elixir of Minor Defense;40;40
171;Elixir of Minor Fortitude;100;185
171;Elixir of Ogre's Strength;1250;159
171;Elixir of Poison Resistance;7498;1072
171;Elixir of Shadow Power;34900;28067
171;Elixir of Superior Defense;11000;11203
171;Elixir of Tongues;None;222
171;Elixir of Water Breathing;20000;20185
171;Elixir of Waterwalking;None;10206
171;Elixir of Wisdom;360;1627
171;Elixir of the Mongoose;38750;29204
171;Elixir of the Sages;22992;13874
171;Fire Oil;780;458
171;Fire Protection Potion;5994;2817
171;Flask of Chromatic Resistance;None;570049
171;Flask of Distilled Wisdom;1098924;502669
171;Flask of Petrification;None;641149
171;Flask of Supreme Power;829969;565459
171;Flask of the Titans;1000000;647389
171;Free Action Potion;7999;20217
171;Frost Oil;8499;2750
171;Frost Protection Potion;7000;2249
171;Ghost Dye;42000;21378
171;Gift of Arthas;5500;5997
171;Goblin Rocket Fuel;6999;1418
171;Great Rage Potion;1500;1215
171;Greater Arcane Elixir;10000;16796
171;Greater Arcane Protection Potion;19899;6866
171;Greater Dreamless Sleep Potion;None;5767
171;Greater Fire Protection Potion;24999;18465
171;Greater Frost Protection Potion;13000;3615
171;Greater Healing Potion;360;242
171;Greater Holy Protection Potion;None;3365
171;Greater Mana Potion;661;1428
171;Greater Nature Protection Potion;None;5466
171;Greater Shadow Protection Potion;29899;22966
171;Greater Stoneshield Potion;24997;16467
171;Gurubashi Mojo Madness;None;140799
171;Healing Potion;210;870
171;Holy Protection Potion;375;885
171;Invisibility Potion;16699;10414
171;Lesser Healing Potion;180;811
171;Lesser Invisibility Potion;1499;1224
171;Lesser Mana Potion;49;210
171;Lesser Stoneshield Potion;609;2650
171;Limited Invulnerability Potion;25000;17687
171;Living Action Potion;None;25534
171;Mageblood Potion;None;13874
171;Magic Resistance Potion;14250;1677
171;Major Healing Potion;10000;10068
171;Major Mana Potion;29899;13136
171;Major Rejuvenation Potion;None;18204
171;Major Troll's Blood Potion;None;17908
171;Mana Potion;200;254
171;Mighty Rage Potion;29394;20000
171;Mighty Troll's Blood Potion;975;239
171;Minor Healing Potion;13;33
171;Minor Magic Resistance Potion;400;536
171;Minor Mana Potion;25;47
171;Minor Rejuvenation Potion;40;63
171;Nature Protection Potion;800;386
171;Oil of Immolation;3999;2188
171;Philosophers' Stone;None;10112
171;Purification Potion;None;16646
171;Rage Potion;720;851
171;Refined Scale of Onyxia;None;20000
171;Restorative Potion;39998;4210
171;Shadow Oil;20000;10368
171;Shadow Protection Potion;6000;1932
171;Stonescale Oil;4989;2290
171;Strong Troll's Blood Potion;2200;1700
171;Superior Healing Potion;1290;1403
171;Superior Mana Potion;5500;9948
171;Swiftness Potion;2000;1651
171;Swim Speed Potion;10000;10852
171;Transmute: Air to Fire;17799;26698
171;Transmute: Arcanite;424095;340470
171;Transmute: Earth to Life;68000;51000
171;Transmute: Earth to Water;50000;51000
171;Transmute: Elemental Fire;15499;1665
171;Transmute: Fire to Earth;51000;17799
171;Transmute: Iron to Gold;699;676
171;Transmute: Life to Earth;51000;68000
171;Transmute: Mithril to Truesilver;1478;1910
171;Transmute: Undeath to Water;50000;4501
171;Transmute: Water to Air;26698;50000
171;Transmute: Water to Undeath;4501;50000
171;Weak Troll's Blood Potion;40;185
171;Wildvine Potion;2659;7996
197;Admiral's Hat;69900;33934
197;Argent Boots;None;421982
197;Argent Shoulders;None;1284394
197;Azure Shoulders;14999;7410
197;Azure Silk Belt;12000;6889
197;Azure Silk Cloak;7989;3280
197;Azure Silk Gloves;9900;3666
197;Azure Silk Hood;1300;2220
197;Azure Silk Pants;2299;4340
197;Azure Silk Vest;6500;5200
197;Barbaric Linen Vest;1599;909
197;Belt of the Archmage;None;8283520
197;Big Bag of Enchantment;None;239976
197;Black Mageweave Boots;18699;11112
197;Black Mageweave Gloves;16000;7960
197;Black Mageweave Headband;10000;9940
197;Black Mageweave Leggings;6499;5460
197;Black Mageweave Robe;20000;7940
197;Black Mageweave Shoulders;14100;9940
197;Black Mageweave Vest;6875;5460
197;Black Silk Pack;9000;9700
197;Black Swashbuckler's Shirt;50000;9800
197;Bloodvine Boots;None;717992
197;Bloodvine Leggings;None;842260
197;Bloodvine Vest;None;644260
197;Blue Linen Robe;2434;1032
197;Blue Linen Shirt;500;516
197;Blue Linen Vest;None;714
197;Blue Overalls;None;5596
197;Bolt of Linen Cloth;198;70
197;Bolt of Mageweave;1980;1555
197;Bolt of Runecloth;3998;3025
197;Bolt of Silk Cloth;960;756
197;Bolt of Woolen Cloth;1299;1050
197;Boots of Darkness;None;9190
197;Boots of the Enchanter;9856;5738
197;Bottomless Bag;None;4101972
197;Bright Yellow Shirt;50000;1560
197;Brightcloth Cloak;19000;818387
197;Brightcloth Gloves;None;818387
197;Brightcloth Pants;None;832781
197;Brightcloth Robe;None;822385
197;Brown Linen Pants;602;416
197;Brown Linen Robe;982;614
197;Brown Linen Shirt;100;218
197;Brown Linen Vest;None;218
197;Cenarion Herb Bag;None;1639974
197;Cindercloth Boots;None;22068
197;Cindercloth Cloak;None;838786
197;Cindercloth Gloves;None;831977
197;Cindercloth Pants;None;842784
197;Cindercloth Robe;None;23892
197;Cindercloth Vest;None;835975
197;Cloak of Fire;None;978161
197;Cloak of Warding;None;2622853
197;Colorful Kilt;1500;6895
197;Core Felcloth Bag;None;467196
197;Crimson Silk Belt;7000;6540
197;Crimson Silk Cloak;None;7060
197;Crimson Silk Gloves;None;40890
197;Crimson Silk Pantaloons;None;5040
197;Crimson Silk Robe;None;70976
197;Crimson Silk Shoulders;12900;7560
197;Crimson Silk Vest;3000;4240
197;Dark Silk Shirt;3600;5620
197;Double-stitched Woolen Shoulders;400;4097
197;Dreamweave Circlet;99998;52406
197;Dreamweave Gloves;57499;39908
197;Dreamweave Vest;98597;56862
197;Earthen Silk Belt;None;18572
197;Earthen Vest;None;5580
197;Enchanted Mageweave Pouch;None;17708
197;Enchanted Runecloth Bag;None;1715316
197;Enchanter's Cowl;12100;4478
197;Felcloth Bag;None;384812
197;Felcloth Boots;149900;892165
197;Felcloth Gloves;None;1996378
197;Felcloth Hood;119899;880187
197;Felcloth Pants;80000;880187
197;Felcloth Robe;215555;1761978
197;Felcloth Shoulders;None;1736360
197;Festive Red Dress;None;818145
197;Festive Red Pant Suit;None;818145
197;Flarecore Gloves;None;1791174
197;Flarecore Leggings;None;1861990
197;Flarecore Mantle;None;1827970
197;Flarecore Robe;None;2166794
197;Flarecore Wraps;None;4617586
197;Formal White Shirt;1800;3080
197;Frostweave Gloves;62200;862991
197;Frostweave Pants;49999;874985
197;Frostweave Robe;67899;822587
197;Frostweave Tunic;40000;822587
197;Gaea's Embrace;None;694000
197;Ghostweave Belt;None;901991
197;Ghostweave Gloves;None;905989
197;Ghostweave Pants;None;992985
197;Ghostweave Vest;None;997985
197;Glacial Cloak;None;535992
197;Glacial Gloves;None;635992
197;Glacial Vest;None;931984
197;Glacial Wrists;None;447996
197;Gloves of Meditation;3500;5856
197;Gloves of Spell Mastery;None;4410162
197;Gordok Ogre Suit;None;1633946
197;Gray Woolen Robe;3500;7296
197;Gray Woolen Shirt;9000;4498
197;Greater Adept's Robe;4500;7095
197;Green Holiday Shirt;None;12128
197;Green Linen Bracers;1000;2341
197;Green Linen Shirt;399;2401
197;Green Silk Armor;None;8714
197;Green Silk Pack;None;6426
197;Green Silken Shoulders;4500;5800
197;Green Woolen Bag;1500;7003
197;Green Woolen Robe;None;5804
197;Green Woolen Vest;None;4505
197;Hands of Darkness;29999;15466
197;Handstitched Linen Britches;1500;992
197;Heavy Linen Gloves;298;416
197;Heavy Woolen Cloak;None;5261
197;Heavy Woolen Gloves;1700;3997
197;Heavy Woolen Pants;4300;6895
197;Icy Cloak;None;16837
197;Inferno Gloves;None;1842300
197;Lavender Mageweave Shirt;None;12960
197;Lesser Wizard's Robe;25000;8318
197;Linen Bag;395;654
197;Linen Belt;222;218
197;Linen Boots;None;631
197;Linen Cloak;200;218
197;Long Silken Cloak;4500;4540
197;Mageweave Bag;9800;8920
197;Mantle of the Timbermaw;None;1605000
197;Mooncloth;200000;29600
197;Mooncloth Bag;250000;1016989
197;Mooncloth Boots;None;1626985
197;Mooncloth Circlet;None;2895985
197;Mooncloth Gloves;None;2887570
197;Mooncloth Leggings;None;1624985
197;Mooncloth Robe;None;2463582
197;Mooncloth Shoulders;None;1820987
197;Mooncloth Vest;None;1624985
197;Orange Mageweave Shirt;12000;4980
197;Orange Martial Shirt;50000;7960
197;Pearl-clasped Cloak;None;4679
197;Phoenix Gloves;5500;6689
197;Phoenix Pants;3500;9087
197;Pink Mageweave Shirt;50000;10440
197;Red Linen Bag;600;992
197;Red Linen Robe;None;834
197;Red Linen Shirt;200;516
197;Red Linen Vest;None;714
197;Red Mageweave Bag;9897;12120
197;Red Mageweave Gloves;13800;10140
197;Red Mageweave Headband;14500;12120
197;Red Mageweave Pants;27999;8140
197;Red Mageweave Shoulders;None;14120
197;Red Mageweave Vest;None;8140
197;Red Swashbuckler's Shirt;19999;3580
197;Red Woolen Bag;1500;5396
197;Red Woolen Boots;None;5530
197;Reinforced Linen Cape;268;456
197;Reinforced Woolen Shoulders;None;8104
197;Rich Purple Silk Shirt;7700;6840
197;Robe of Power;None;43054
197;Robe of Winter Night;649999;1236581
197;Robe of the Archmage;None;3104940
197;Robe of the Void;None;2557570
197;Robes of Arcana;40000;10238
197;Runecloth Bag;27499;824977
197;Runecloth Belt;15998;812991
197;Runecloth Boots;None;834969
197;Runecloth Cloak;None;821989
197;Runecloth Gloves;13111;824969
197;Runecloth Headband;None;826989
197;Runecloth Pants;None;834985
197;Runecloth Robe;None;825987
197;Runecloth Shoulders;None;846963
197;Runecloth Tunic;None;825987
197;Runed Stygian Belt;None;305232
197;Runed Stygian Boots;None;342828
197;Runed Stygian Leggings;None;415636
197;Satchel of Cenarius;None;845987
197;Shadow Hood;23200;24340
197;Shadoweave Boots;39896;27446
197;Shadoweave Gloves;53999;20895
197;Shadoweave Mask;54096;19152
197;Shadoweave Pants;24196;10738
197;Shadoweave Robe;47200;10738
197;Shadoweave Shoulders;40000;19496
197;Silk Headband;1700;3080
197;Simple Black Dress;None;12490
197;Simple Dress;596;566
197;Simple Kilt;None;892
197;Simple Linen Boots;322;433
197;Simple Linen Pants;234;218
197;Small Silk Pack;2999;3566
197;Soft-soled Linen Boots;1399;1124
197;Soul Pouch;129999;834959
197;Spider Belt;4500;7238
197;Spider Silk Slippers;None;6179
197;Spidersilk Boots;24999;16522
197;Star Belt;34897;12033
197;Stormcloth Boots;None;23852
197;Stormcloth Gloves;None;11540
197;Stormcloth Headband;None;15120
197;Stormcloth Pants;None;13520
197;Stormcloth Shoulders;None;20700
197;Stormcloth Vest;None;16300
197;Stylish Blue Shirt;1500;7296
197;Stylish Green Shirt;1000;10510
197;Stylish Red Shirt;2099;4197
197;Sylvan Crown;None;561992
197;Sylvan Shoulders;None;289996
197;Sylvan Vest;None;165992
197;Truefaith Gloves;14099;4206
197;Truefaith Vestments;None;4607166
197;Tuxedo Jacket;75000;15900
197;Tuxedo Pants;75000;13920
197;Tuxedo Shirt;None;11920
197;White Bandit Mask;8999;4030
197;White Linen Robe;992;664
197;White Linen Shirt;600;268
197;White Swashbuckler's Shirt;2000;3480
197;White Wedding Dress;None;15950
197;White Woolen Dress;1200;4197
197;Wisdom of the Timbermaw;None;398984
197;Wizardweave Leggings;None;828885
197;Wizardweave Robe;None;840781
197;Wizardweave Turban;None;847755
197;Woolen Bag;1795;3997
197;Woolen Boots;None;5430
197;Woolen Cape;None;1399
202;Accurate Scope;9498;2341
202;Advanced Target Dummy;19886;10461
202;Alarm-O-Bot;None;37678
202;Aquadynamic Fish Attractor;667;570
202;Arcane Bomb;None;15004
202;Arcanite Dragonling;None;995990
202;Arclight Spanner;10000;870
202;Big Bronze Bomb;951;766
202;Big Iron Bomb;1190;1438
202;Biznicks 247x128 Accurascope;None;1011794
202;Bloodvine Goggles;None;280536
202;Bloodvine Lens;None;242536
202;Blue Firework;None;136
202;Blue Rocket Cluster;None;528
202;Bright-Eye Goggles;None;2840
202;Bronze Framework;4000;1005
202;Bronze Tube;400;700
202;Catseye Ultra Goggles;22222;12638
202;Coarse Blasting Powder;622;150
202;Coarse Dynamite;None;1901
202;Compact Harvest Reaper Kit;None;16150
202;Copper Modulator;199;605
202;Copper Tube;285;390
202;Core Marksman Rifle;None;2702570
202;Crafted Heavy Shot;None;3
202;Crafted Light Shot;1;0
202;Crafted Solid Shot;1;2
202;Craftsman's Monocle;8899;2840
202;Crude Scope;168;580
202;Dark Iron Bomb;None;45120
202;Dark Iron Rifle;None;954166
202;Deadly Blunderbuss;4175;3419
202;Deadly Scope;22498;27164
202;Deepdive Helmet;None;28456
202;Delicate Arcanite Converter;None;429095
202;Dense Blasting Powder;1250;698
202;Dense Dynamite;2000;2157
202;Dimensional Ripper - Everlook;None;81324
202;Discombobulator Ray;None;17148
202;EZ-Thro Dynamite;600;2838
202;EZ-Thro Dynamite II;None;1622
202;Explosive Arrow;None;59
202;Explosive Sheep;6899;10222
202;Field Repair Bot 74A;None;52769
202;Fire Goggles;None;38452
202;Firework Cluster Launcher;None;237894
202;Firework Launcher;None;66694
202;Flame Deflector;None;7087
202;Flash Bomb;10000;1904
202;Flawless Arcanite Rifle;None;4526546
202;Flying Tiger Goggles;1224;502
202;Force Reactive Disk;None;4062154
202;Gnomish Battle Chicken;None;109825
202;Gnomish Cloaking Device;99000;20888
202;Gnomish Death Ray;None;92482
202;Gnomish Goggles;None;40508
202;Gnomish Ham Radio;None;28404
202;Gnomish Harm Prevention Belt;None;42887
202;Gnomish Mind Control Cap;149998;42595
202;Gnomish Net-o-Matic Projector;73999;32632
202;Gnomish Rocket Boots;199500;71423
202;Gnomish Shrink Ray;None;41699
202;Gnomish Universal Remote;15000;7324
202;Goblin "Boom" Box;None;18317
202;Goblin Bomb Dispenser;None;64657
202;Goblin Construction Helmet;None;78117
202;Goblin Dragon Gun;None;94917
202;Goblin Jumper Cables;None;22132
202;Goblin Jumper Cables XL;None;97438
202;Goblin Land Mine;5500;4289
202;Goblin Mining Helmet;None;26121
202;Goblin Mortar;None;64934
202;Goblin Radio;None;28404
202;Goblin Rocket Boots;115500;80062
202;Goblin Rocket Fuel Recipe;18050;2500
202;Goblin Rocket Helmet;210000;65019
202;Goblin Sapper Charge;12400;15108
202;Gold Power Core;1999;233
202;Green Firework;None;136
202;Green Lens;52300;573968
202;Green Rocket Cluster;None;528
202;Green Tinted Goggles;5000;3440
202;Gyrochronatom;2289;2675
202;Gyrofreeze Ice Reflector;None;308464
202;Gyromatic Micro-Adjustor;6900;7200
202;Handful of Copper Bolts;195;145
202;Heavy Blasting Powder;216;120
202;Heavy Dynamite;None;782
202;Hi-Explosive Bomb;3500;8698
202;Hi-Impact Mithril Slugs;7;14
202;Hyper-Radiant Flame Reflector;None;962574
202;Ice Deflector;None;13589
202;Inlaid Mithril Cylinder Plans;11000;2500
202;Iron Grenade;800;540
202;Iron Strut;3400;1352
202;Large Blue Rocket;None;136
202;Large Blue Rocket Cluster;None;1081
202;Large Copper Bomb;None;1561
202;Large Green Rocket;None;136
202;Large Green Rocket Cluster;None;1081
202;Large Red Rocket;None;136
202;Large Red Rocket Cluster;None;1081
202;Large Seaforium Charge;8700;2436
202;Lifelike Mechanical Toad;None;91990
202;Lil' Smoky;None;17726
202;Lovingly Crafted Boomstick;7000;7184
202;Major Recombobulator;None;56110
202;Master Engineer's Goggles;None;121190
202;Masterwork Target Dummy;None;43384
202;Mechanical Dragonling;None;35088
202;Mechanical Repair Kit;None;3221
202;Mechanical Squirrel;1500;739
202;Minor Recombobulator;900;11688
202;Mithril Blunderbuss;None;70833
202;Mithril Casing;10498;5730
202;Mithril Frag Bomb;None;7764
202;Mithril Gyro-Shot;7;29
202;Mithril Heavy-bore Rifle;45000;62735
202;Mithril Mechanical Dragonling;None;[phone];Mithril Tube;17398;5730
202;Mobile Alarm;None;36835
202;Moonsight Rifle;6500;20670
202;Ornate Spyglass;None;12177
202;Parachute Cloak;None;26515
202;Pet Bombling;None;24296
202;Portable Bronze Mortar;None;6084
202;Powerful Seaforium Charge;None;17788
202;Practice Lock;200;790
202;Red Firework;None;136
202;Red Rocket Cluster;None;528
202;Rose Colored Goggles;None;17856
202;Rough Blasting Powder;19;4
202;Rough Boomstick;750;2439
202;Rough Copper Bomb;240;205
202;Rough Dynamite;120;36
202;Salt Shaker;39999;68505
202;Shadow Goggles;1000;954
202;Silver Contact;200;124
202;Silver-plated Shotgun;7900;15852
202;Small Blue Rocket;None;225
202;Small Bronze Bomb;None;3638
202;Small Green Rocket;None;225
202;Small Red Rocket;None;225
202;Small Seaforium Charge;1367;1510
202;Snake Burst Firework;None;1012
202;Sniper Scope;24899;27524
202;SnowMaster 9000;None;72935
202;Solid Blasting Powder;1000;306
202;Solid Dynamite;None;594
202;Spellpower Goggles Xtreme;6500;16684
202;Spellpower Goggles Xtreme Plus;None;78020
202;Standard Scope;1600;1398
202;Steam Tonk Controller;None;22495
202;Target Dummy;980;1239
202;The Big One;None;18846
202;The Mortar: Reloaded;None;12910
202;Thorium Grenade;5000;4991
202;Thorium Rifle;129900;94168
202;Thorium Shells;20;20
202;Thorium Tube;None;8820
202;Thorium Widget;4999;5015
202;Tranquil Mechanical Yeti;None;253395
202;Truesilver Transformer;24900;8355
202;Ultra-Flash Shadow Reflector;None;1586390
202;Ultrasafe Transporter - Gadgetzan;None;133708
202;Unstable Trigger;11797;3221
202;Voice Amplification Modulator;None;98196
202;Whirring Bronze Gizmo;5090;950
202;World Enlarger;None;35133
